3117,3,Salomon,kask,32.01,63
3118,3,Elan,buty,71.78,233
3119,1,Blizzard,kijki,9.7,134
3120,1,Elan,buty,65.58,248
3121,2,Head,buty,80.92,197
3122,2,Salomon,kask,59.67,56
3123,1,Blizzard,narty,52.2,184
3124,1,K2 Skis,narty,145.88,143
3125,2,Salomon,narty,160.47,111
3126,1,K2 Skis,narty,178.35,131
3127,3,Elan,buty,63.54,255
3128,2,K2 Skis,kask,25.16,48
3129,3,Head,buty,71.19,211
3130,1,Blizzard,narty,162.86,168
3131,1,Nordica,buty,64.71,274
3132,2,Fischer,buty,70.03,198
3133,3,Rossignol,narty,161.45,145
3134,3,Elan,narty,199.53,152
3135,3,Salomon,kijki,9.11,104
3136,1,Elan,deska,196.44,190
3137,1,Salomon,deska,111.16,112
3138,2,Fischer,buty,55.99,261
3139,3,K2 Skis,kijki,9.26,93
3140,1,Salomon,buty,66.46,266
3141,3,K2 Skis,kijki,9.45,104
3142,1,K2 Skis,kijki,11.96,135
3143,3,Blizzard,kask,63.98,54
3144,1,Nordica,kijki,8.22,159
3145,3,K2 Skis,buty,97.9,218
3146,3,Blizzard,kijki,14.02,108
3147,3,Rossignol,narty,180.45,116
3148,1,K2 Skis,deska,61.68,184
3149,3,K2 Skis,deska,192.79,138
3150,3,Atomic,deska,71.95,85
3151,2,Nordica,narty,173.52,141
3152,1,Salomon,kask,43.21,49
3153,2,Head,narty,176.54,133
3154,3,Atomic,deska,199.96,146
3155,3,K2 Skis,kijki,7.6,99
3156,3,Blizzard,kijki,5.84,143
3157,1,Salomon,buty,86.25,201
3158,3,Salomon,buty,66.04,282
3159,2,Atomic,buty,58.67,243
3160,2,Head,buty,59.81,294
3161,3,Head,deska,184.85,151
3162,3,Atomic,narty,70.88,96
3163,3,K2 Skis,narty,107.41,121
3164,2,Elan,kijki,11.09,95
3165,2,Blizzard,kijki,13.27,106
3166,2,K2 Skis,buty,53.31,260
3167,1,K2 Skis,narty,176.25,142
3168,3,Elan,narty,135.23,131
3169,2,Fischer,kijki,5.97,104
3170,2,Rossignol,narty,176.58,134
3171,2,Nordica,buty,82.76,263
3172,1,K2 Skis,kask,59.15,54
3173,3,Rossignol,narty,81.78,114
3174,3,Rossignol,kask,44.63,63
3175,3,Fischer,buty,58.97,303
3176,3,Salomon,narty,192.51,90
3177,1,Head,kijki,14.09,111
3178,2,Head,narty,111.06,116
3179,1,K2 Skis,buty,94.96,192
3180,1,Elan,kask,28.38,57
3181,3,K2 Skis,kijki,13.18,114
3182,1,Fischer,kijki,12.99,105
3183,2,Elan,kijki,5.1,145
3184,1,Völkl,narty,195.65,189
3185,3,Nordica,narty,146.43,148
3186,1,Salomon,narty,83.16,106
3187,1,Blizzard,deska,75.61,138
3188,3,Fischer,kask,58.34,60
3189,2,Head,kask,46.73,51
3190,2,Blizzard,kask,62.56,63
3191,3,Fischer,kijki,10.46,131
3192,3,Elan,kask,37.18,48
3193,3,Völkl,kijki,5.22,156
3194,1,Head,narty,177.42,144
3195,1,Salomon,kask,43.25,54
3196,3,Salomon,kask,27.44,60
3197,1,Rossignol,buty,67.32,234
3198,1,Nordica,buty,97.67,201
3199,2,Head,narty,153.16,90
3200,3,Salomon,kask,33.54,61
